10 Min Apgar Score,APGAR10,10 Min Apgar Score,ObservationApgarScore,LOINC,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.13,Observation
5 Min Apgar Score,APGAR5,5 Min Apgar Score,ObservationApgarScore,LOINC,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.12,Observation
Anencephaly of the Newborn,ANEN,Anencephaly of the Newborn as an anomaly of the newborn,ConditionCongenitalAnomalyOfNewborn,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.53,Condition
Antibiotic Administration Procedure,ANTI*,Antibiotic Administration Procedure during labor and delivery,ObservationAntibioticsAdministeredDuringLabor,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.178,Procedure
Antibiotics,ANTI,Antibiotics were received by the mother during delivery and by the newborn for suspected neonatal sepsis,ProcedureAntibioticSuspectedNeonatalSepsis,RxNorm,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.3,Medication
Artificial or Intrauterine Insemination,INFT_DRG,Artificial or Intrauterine Insemination as a Risk Factor in Pregnancy,ProcedureArtificialInsemination,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.145,Procedure
Assisted Ventilation,"AVEN1*, AVEN6*",Newborn was provided assisted ventilation reflecting an abnormal condition of the newborn,"ProcedureAssistedVentilationFollowingDelivery], [ProcedureAssistedVentilationMoreThanSixHours",SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.7156,Procedure
Assistive Reproductive Technology,INFT_ART,Assistive Reproductive Technology as a Risk Factor in Pregnancy,ProcedureAssistedFertilization,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.146,Procedure
Augmentation of Labor Finding,AUGL*,Labor was augmented,ProcedureAugmentationOfLabor,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.7532,Observation
Augmentation of Labor - Medication,AUGL*,Medication used for the of Augmentation of Labor,ProcedureAugmentationOfLabor,RxNorm,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.23,Medication
Augmentation of Labor - Procedure,AUGL,Procedure of Augmentation of Labor,ProcedureAugmentationOfLabor,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=1.3.6.1.4.1.19376.1.7.3.1.1.13.8.22,Procedure
Autopsy Planned,AUTOP*,Autopsy was planned,,SNOMED-CT,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.7140,Situation
