== Suppressed Messages ==
# The following code systems are external and not supported by terminology server
Code System URI 'urn:oid:2.16.840.1.114222.4.5.274' is unknown so the code cannot be validated
The code provided PHC1449 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1455 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1497 cannot be validated in the options value set (Informant Relationship to Mother (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
Code System unknown, so assuming value set expansion is correct (The CodeSystem urn:oid:2.16.840.1.113883.6.238 version 1.2 is unknown. Valid versions: [3.0.1, 3.0.0, 3.0.1, 3.0.1, 3.1.1])
Code System URI 'https://nahdo.org/sopt' is unknown so the code cannot be validated
The definition for the Code System with URI 'https://nahdo.org/sopt' doesnt provide any codes so the code cannot be validated
The definition for the Code System with URI 'http://www.ama-assn.org/go/cpt' doesnt provide any codes so the code cannot be validated
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
US FHIR Usage rules require that all profiles on Coverage derive from the core US profile.
# Due to issue with multiple Compositions
Found multiple matching profiles for Patient/patient-decedent-fetus-not-named among choices: http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr, http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-decedent-fetus-vr
# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
# These are category = encounter-diagnosis (not problem-list)
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[23].resource: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[24].resource: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[23].resource: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[24].resource: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Condition/condition-coded-initiating-fetal-death-cause-or-condition: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Condition/condition-coded-other-fetal-death-cause-or-condition-not-named: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Condition/condition-fetal-death-cause-or-condition-not-named: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Condition/condition-fetal-death-other-significant-cause-not-named: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)

