URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://hl7.org/fhir/address-type,4.0.1,active,"2.16.840.1.113883.4.642.4.70",AddressType,AddressType,"The type of an address (physical / postal).","ValueSet/address-type"
http://hl7.org/fhir/address-use,4.0.1,active,"2.16.840.1.113883.4.642.4.68",AddressUse,AddressUse,"The use of an address.","ValueSet/address-use"
http://hl7.org/fhir/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.4.2",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","ValueSet/administrative-gender"
http://hl7.org/fhir/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.4.621",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","ValueSet/bundle-type"
http://hl7.org/fhir/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.239",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","ValueSet/composition-attestation-mode"
http://hl7.org/fhir/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.242",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","ValueSet/composition-status"
http://hl7.org/fhir/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.4.72",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","ValueSet/contact-point-system"
http://hl7.org/fhir/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.4.74",ContactPointUse,ContactPointUse,"Use of contact point.","ValueSet/contact-point-use"
http://hl7.org/fhir/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.4.513",DaysOfWeek,DaysOfWeek,"The days of the week.","ValueSet/days-of-week"
http://hl7.org/fhir/document-relationship-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.245",DocumentRelationshipType,DocumentRelationshipType,"The type of relationship between documents.","ValueSet/document-relationship-type"
http://hl7.org/fhir/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.263",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","ValueSet/encounter-location-status"
http://hl7.org/fhir/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.247",EncounterStatus,EncounterStatus,"Current state of the encounter.","ValueSet/encounter-status"
http://hl7.org/fhir/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.110",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ValueSet/event-status"
http://hl7.org/fhir/fhir-types,5.0.0,active,"2.16.840.1.113883.4.642.4.1802",FHIRTypes,All FHIR Types,"One of the types defined as part of this version of FHIR.","ValueSet/resource-types"
http://hl7.org/fhir/fm-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.593",FinancialResourceStatusCodes,Financial Resource Status Codes,"This value set includes Status codes.","ValueSet/fm-status"
http://hl7.org/fhir/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.4.625",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","ValueSet/http-verb"
http://hl7.org/fhir/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.4.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/link-type,4.0.1,active,"2.16.840.1.113883.4.642.4.424",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","ValueSet/link-type"
http://hl7.org/fhir/list-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.319",ListMode,ListMode,"The processing mode that applies to this list.","ValueSet/list-mode"
http://hl7.org/fhir/location-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.331",LocationMode,LocationMode,"Indicates whether a resource instance represents a specific location or a class of locations.","ValueSet/location-mode"
http://hl7.org/fhir/location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.333",LocationStatus,LocationStatus,"Indicates whether the location is still in use.","ValueSet/location-status"
http://hl7.org/fhir/name-use,4.0.1,active,"2.16.840.1.113883.4.642.4.66",NameUse,NameUse,"The use of a human name.","ValueSet/name-use"
http://hl7.org/fhir/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.4.401",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","ValueSet/observation-status"
http://hl7.org/fhir/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.4.60",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","ValueSet/quantity-comparator"
http://hl7.org/fhir/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.4.623",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","ValueSet/search-entry-mode"
http://hl7.org/fhir/sid/icd-10,2.1.1,retired,"2.16.840.1.113883.6.3",Icd10,ICD-10,"International Classification of Diseases revision 10 (ICD 10)","ValueSet/2.16.840.1.114222.4.11.7933"
http://hl7.org/fhir/sid/icd-10-cm,2.0.1,active,"2.16.840.1.113883.6.90",Icd10CM,International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM),"The International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM), describes the classification of morbidity and mortality information for statistical purposes and for the indexing of healthcare records by diseases. The ICD-10-CM codes can be used as the value of the Act.cd attribute.","ValueSet/us-core-condition-code"
http://hl7.org/fhir/us/bfdr/CodeSystem/CodeSystem-edit-flags,2.0.0-Ballot,draft,,EditFlagsCS,Birth Edit Flags,"This code system contains codes to represent edit flags specific to BFDR. Additional edit flag codes are located in [CodeSystemEditFlagsVitalRecords]","ValueSet/ValueSet-estimate-of-gestation-edit-flags,ConceptMap/BirthWeightEditFlagsCM,ConceptMap/NumberPreviousCesareansEditFlagsCM,ValueSet/ValueSet-birth-weight-edit-flags,ValueSet/ValueSet-number-previous-cesareans-edit-flags,ConceptMap/EstimateOfGestationEditFlagsCM"
http://hl7.org/fhir/us/bfdr/CodeSystem/CodeSystem-local-bfdr-codes,2.0.0-Ballot,draft,,LocalBFDRCodesCS,Local BFDR Codes,"Local Codes for concepts in BFDR that lack an appropriate LOINC or SCT code","ValueSet/ValueSet-fetal-death-cause-or-condition,ValueSet/ValueSet-informant-relationship-to-mother,ConceptMap/FetalDeathCauseOrConditionCM,ConceptMap/BirthDeliveryOccurredCM,ValueSet/ValueSet-location-types,ValueSet/ValueSet-birth-delivery-occurred"
http://hl7.org/fhir/us/core/CodeSystem/condition-category,5.0.1,active,,USCoreConditionCategoryExtensionCodes,US Core Condition Category Extension Codes,"Set of codes that are needed for implementation of the US-Core Condition Profile. These codes are used as extensions to the FHIR and US Core value sets.","ValueSet/us-core-problem-or-health-concern"
http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-canadian-provinces-vr,2.0.0,active,,CodeSystemCanadianProvincesVitalRecords,Canadian Provinces Vital Records,"Canadian Provinces","ValueSet/ValueSet-states-territories-provinces-vr"
http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-country-code-vr,2.0.0,active,,CodeSystemCountryCodeVitalRecords,Country Codes Vital Records,"2 Letter Country Codes from GEC and ISO 3166-1","ValueSet/ValueSet-residence-country-vr,ValueSet/ValueSet-birthplace-country-vr"
http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-us-states-territories-vr,2.0.0,active,,CodeSystemUSStatesTerritoriesVitalRecords,US States and Territories,"Surrogate for usps.com codesystem.  IG Publisher is not happy with that codesystem.","ValueSet/ValueSet-states-territories-provinces-vr,ValueSet/ValueSet-usstates-vr,ValueSet/ValueSet-usterritories-vr"
http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-vr-edit-flags,2.0.0,active,,CodeSystemEditFlagsVitalRecords,Birth and Death Edit Flags Vital Records,"This code system contains codes to represent all edit flags","ValueSet/ValueSet-date-of-birth-edit-flags-vr,ValueSet/ValueSet-estimate-of-gestation-edit-flags,ConceptMap/BirthWeightEditFlagsCM,ValueSet/ValueSet-plurality-edit-flags-vr,ConceptMap/PregnancyReportEditFlagsCM,ConceptMap/NumberPreviousCesareansEditFlagsCM,ValueSet/ValueSet-birth-weight-edit-flags,ValueSet/ValueSet-number-previous-cesareans-edit-flags,ConceptMap/EstimateOfGestationEditFlagsCM,ValueSet/ValueSet-pregnancy-report-edit-flags"
