Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.bfdr.json	147914	-	0	0	0	0	0	0	28	481	0	0	0	0	0	0	0	2	0	0	730	2621	0	0	0	1	61	0	19
fsh-generated/resources/Bundle-bundle-coded-cause-of-fetal-death-not-named.json	5022	17	1	0	0	1	29	0	2	51	0	0	0	0	0	0	0	1	0	0	37	83	0	0	1	0	0	0	0
fsh-generated/resources/Bundle-bundle-coded-race-and-ethnicity-baby-g-quinn.json	27981	47	1	0	0	0	29	0	6	303	0	0	0	0	0	0	0	0	0	0	185	127	0	0	0	0	0	0	2
fsh-generated/resources/Bundle-bundle-jurisdiction-fetal-death-not-named.json	73760	110	1	0	0	0	99	0	10	3466	0	0	0	0	0	0	0	1	0	0	399	1191	0	0	0	0	0	1	7
fsh-generated/resources/Bundle-bundle-jurisdiction-live-birth-babyg-quinn.json	122989	264	2	0	0	0	103	0	7	284	0	0	0	0	0	0	0	0	0	0	612	1664	0	0	0	0	0	0	5
fsh-generated/resources/Bundle-bundle-provider-fetal-death-not-named.json	84715	149	0	0	0	0	85	0	16	507	0	0	0	0	0	0	0	1	0	0	421	1197	0	0	0	0	0	0	4
fsh-generated/resources/Bundle-bundle-provider-live-birth-babyg-quinn.json	139505	277	2	0	0	0	128	0	21	636	0	0	0	0	0	0	0	1	0	0	753	1430	0	0	0	0	1	0	6
fsh-generated/resources/CapabilityStatement-CapabilityStatement-bfdr.json	2172	5	0	0	1	0	0	0	2	363	0	0	0	0	0	0	0	0	0	0	42	137	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-CodeSystem-edit-flags.json	1071	4	0	0	0	0	0	0	2	54	0	0	1	0	0	0	0	0	0	0	17	52505	0	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-CodeSystem-local-bfdr-codes.json	2555	6	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	31	1246	0	0	0	1	1	0	0
fsh-generated/resources/Composition-composition-coded-cause-of-fetal-death-not-named.json	1193	5	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	107	0	0	0	0	0	0	0
fsh-generated/resources/Composition-composition-coded-race-and-ethnicity-baby-g-quinn.json	1790	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	100	0	0	0	0	0	0	0
fsh-generated/resources/Composition-composition-jurisdiction-fetal-death-not-named.json	5227	11	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	39	352	0	0	0	0	0	0	0
fsh-generated/resources/Composition-composition-jurisdiction-live-birth-babyg-quinn.json	7871	14	0	0	0	0	0	0	1	49	0	0	0	0	0	0	0	0	0	0	41	528	0	0	0	0	0	0	1
fsh-generated/resources/Composition-composition-provider-fetal-death-not-named.json	5634	12	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	33	1012	0	0	0	0	0	0	0
fsh-generated/resources/Composition-composition-provider-live-birth-babyg-quinn.json	8117	15	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	42	446	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-BirthAndFetalDeathFinancialClassCM.json	3569	7	0	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	43	114	0	0	1	0	2	0	1
fsh-generated/resources/ConceptMap-BirthAttendantTitlesCM.json	2986	7	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	32	65	0	0	0	0	4	0	0
fsh-generated/resources/ConceptMap-BirthDeliveryOccurredCM.json	3827	9	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	37	79	0	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-BirthWeightEditFlagsCM.json	2413	6	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	27	84	0	0	0	1	4	0	1
fsh-generated/resources/ConceptMap-DeliveryRoutesCM.json	2325	7	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	24	110	0	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-EstimateOfGestationEditFlagsCM.json	2114	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	28	70	0	0	0	0	0	0	0
