BirthAndFetalDeath : Validation Results
=========================================

err = 22, warn = 47, info = 435
IG Publisher Version: 1.5.14 Out of date - current version is 1.6.18
Generated Tue Jul 30 17:12:11 EDT 2024. FHIR version 4.0.1 for hl7.fhir.us.bfdr#2.0.0-Preview3 (canonical = http://hl7.org/fhir/us/bfdr)
 Build Errors : 2 / 1 / 0
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-cause-of-fetal-death-not-named : 2 / 8 / 16
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-industry-occupation-baby-g-quinn : 11 / 4 / 22
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-race-and-ethnicity-baby-g-quinn : 0 / 16 / 16
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-jurisdiction-fetal-death-not-named : 0 / 14 / 132
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-jurisdiction-live-birth-babyg-quinn : 0 / 19 / 241
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-provider-fetal-death-not-named : 0 / 14 / 141
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-provider-live-birth-babyg-quinn : 0 / 19 / 249
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/CapabilityStatement-CapabilityStatement-bfdr : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/CodeSystem-CodeSystem-edit-flags : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/CodeSystem-CodeSystem-local-bfdr-codes : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-coded-cause-of-fetal-death-not-named : 0 / 0 / 3
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-coded-industry-and-occupation-baby-g-quinn : 3 / 0 / 3
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-coded-race-and-ethnicity-baby-g-quinn : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-jurisdiction-fetal-death-not-named : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-jurisdiction-live-birth-babyg-quinn : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-provider-fetal-death-not-named : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Composition-composition-provider-live-birth-babyg-quinn : 0 / 0 / 1
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/ConceptMap-BirthAndFetalDeathFinancialClassCM : 0 / 8 / 1
